Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial30,Trial31,Trial32,Trial33,Trial34,Trial35,Trial36,Trial37,Trial38,Trial39,Trial40,Trial41,Trial42,Trial43,Trial44,Trial45,Trial46,Trial47,Trial48,Trial49,Trial50
0.115,0.363,0.701,0.04,0.585,0.051,0.472,0.023,0.113,0.752,0.043,0.379,0.045,0.009,0.089,0.077,0.174,0.058,0.119,0.002,0.104,0.428,0.041,0.042,0.009,0.038,0.008,0.148,0.061,0.004,0.315,0.428,0.336,0.092,0.269,0.033,0.238,0.054,0.589,0.188,0.098,0.033,0.271,0.008,0.25,0.644,0.032,0.004,0.02,0.068
0.199,0.427,1.147,0.503,0.59,0.639,0.674,0.052,0.242,1.223,0.39,0.396,0.18,0.025,0.136,0.122,0.287,0.123,0.191,0.33,0.197,0.578,1.988,0.119,0.065,0.047,0.248,1.09,0.25,0.231,0.358,1.294,0.555,0.137,0.658,0.208,0.488,0.312,0.687,0.781,0.116,0.289,0.385,0.054,0.319,1.012,1.369,0.013,0.046,0.312
0.421,0.436,1.852,0.579,1.59,0.654,0.71,0.264,2.772,1.282,0.567,0.499,0.218,0.311,0.338,0.141,0.41,0.17,0.21,0.392,0.26,0.646,2.296,0.54,0.109,0.145,0.465,1.223,0.299,0.37,0.402,1.322,0.624,0.154,0.714,0.236,0.577,0.421,0.762,0.784,0.178,0.837,0.46,1.087,0.361,1.279,1.957,0.181,0.155,0.417
0.429,0.465,2.88,0.591,1.658,0.68,0.744,0.279,2.785,1.533,0.807,0.581,0.278,0.624,0.416,0.147,0.419,0.207,0.273,0.439,0.526,0.773,2.332,0.568,0.111,0.148,0.73,1.433,0.466,0.376,0.411,1.332,0.629,0.231,0.8,0.293,0.58,0.724,0.778,0.865,0.244,1.198,0.707,1.128,0.381,2.094,2.087,0.182,0.221,0.426
0.442,0.6,3.088,0.869,1.676,0.714,0.749,0.34,2.875,1.578,0.839,0.818,1.031,0.76,0.434,0.321,0.533,0.424,0.38,1.122,0.647,0.846,2.337,0.606,0.145,0.183,0.776,1.714,0.47,0.465,0.431,1.427,0.663,0.329,0.871,0.429,0.665,0.749,0.862,0.896,0.611,1.427,0.721,1.158,0.415,2.203,2.447,0.207,0.659,0.431
0.563,0.751,3.919,2.129,2.087,1.168,0.931,0.358,2.903,1.659,1.217,0.846,1.056,0.914,0.435,0.338,0.634,0.432,0.482,1.123,0.677,0.907,2.385,0.735,1.029,0.185,0.918,2.48,0.52,0.496,1.398,1.5,0.699,0.485,0.885,0.602,0.756,0.792,0.928,1.015,1.526,1.464,0.985,1.182,0.825,2.24,3.018,0.543,0.756,0.445
0.804,0.787,4.299,2.15,2.107,1.236,0.969,1.562,3.008,1.669,1.243,0.904,1.187,0.97,0.54,0.381,0.744,0.533,0.5,1.908,0.719,0.921,2.404,1.017,1.607,1.513,1.002,2.509,0.543,0.576,1.401,1.552,0.753,0.549,0.912,0.629,0.767,0.793,2.434,1.179,2.021,1.552,1,1.298,0.826,3.269,3.168,0.655,0.8,0.705
0.88,0.875,4.713,2.162,2.111,1.273,1.014,1.685,3.057,1.671,1.413,1.037,2.054,1.132,0.665,0.455,0.773,0.54,0.514,2.545,0.954,0.933,2.486,1.035,1.624,1.561,1.177,2.68,0.569,0.625,1.444,1.757,0.776,0.604,1.333,0.714,0.774,0.864,2.529,1.215,2.024,1.62,1.019,1.805,0.909,3.28,3.221,0.73,0.814,1.3
0.953,0.898,4.823,2.508,2.158,1.387,1.08,1.695,3.175,1.692,1.46,1.24,2.073,1.275,0.691,0.472,0.776,0.605,0.747,3.129,1.025,1.023,2.641,1.114,1.67,4.175,1.25,3.492,0.743,0.712,1.447,1.794,0.789,0.688,1.357,0.721,1.097,0.878,2.593,1.261,2.114,1.878,1.42,1.807,0.95,3.328,3.304,0.868,0.928,1.707
0.995,0.94,4.981,2.525,2.303,1.612,1.429,1.696,3.323,1.866,1.63,1.297,2.091,1.53,0.692,0.59,0.786,1.229,0.833,3.219,1.431,1.033,2.706,1.177,2.051,4.197,2.316,3.569,0.85,0.92,1.69,1.877,0.793,0.968,1.428,0.806,1.561,0.931,2.824,1.281,2.122,2.128,1.643,2.071,0.975,3.57,4.174,1.11,1.159,1.91
1.089,0.988,5.338,2.721,2.432,1.753,2.269,1.807,3.388,2.536,1.888,1.367,2.113,1.701,0.697,0.733,1.197,1.361,0.872,3.389,1.772,1.444,3.334,1.195,2.059,4.236,2.368,3.58,1.003,0.952,2.461,2.057,2.586,1.605,1.858,0.815,1.57,1.082,2.869,1.342,2.201,2.534,1.652,2.21,1.338,3.65,4.229,1.514,1.21,2.04
1.224,1.423,8.692,3.191,2.791,2.957,2.3,1.811,3.596,3.08,1.98,1.42,2.13,2.056,0.792,0.888,1.51,1.498,0.916,3.396,1.998,1.895,4.325,1.257,2.741,4.324,2.68,3.704,1.097,1.153,2.667,3.765,2.67,1.636,3.823,1.195,1.64,1.15,2.912,1.463,2.207,2.628,1.862,2.27,1.451,3.668,4.5,1.519,1.214,2.771
1.473,1.44,NA,3.227,2.812,3.048,2.388,1.872,3.68,3.225,4.099,1.486,2.14,2.254,0.827,1.074,3.29,1.523,1.132,3.449,2.146,2.278,4.715,1.274,2.753,4.463,2.7,3.784,1.316,1.249,2.694,3.767,3.223,1.658,3.964,1.316,1.665,1.179,2.936,1.495,2.275,2.819,2.297,2.605,1.495,4.335,4.533,1.604,1.471,3.027
1.482,1.484,NA,3.26,3.128,3.1,2.416,3.021,3.755,3.273,4.117,1.548,2.151,2.255,1.514,1.09,3.332,1.621,1.554,3.775,2.164,3.26,5.196,1.365,2.78,4.471,2.737,3.821,1.653,1.436,2.763,3.783,3.349,2.016,3.981,1.531,1.698,1.255,3.127,2.332,2.35,2.832,2.323,2.613,1.626,4.393,4.597,1.761,1.507,3.166
1.551,1.506,NA,3.435,3.337,3.194,2.619,3.237,4.005,3.279,4.16,1.621,2.283,2.278,1.574,1.214,3.389,1.624,1.575,3.876,2.197,3.368,5.354,1.402,2.782,4.492,2.767,4.116,1.807,1.801,2.764,3.842,3.608,2.069,4.029,1.676,1.706,1.267,3.256,2.5,2.362,2.853,2.527,2.696,1.629,4.445,4.673,1.768,1.956,3.393
1.744,1.571,NA,3.537,3.353,3.195,2.991,3.239,4.403,3.323,4.193,1.637,2.399,2.309,1.868,1.256,4.065,1.957,1.654,3.894,2.383,3.634,5.393,1.516,2.796,4.602,2.838,5.514,1.811,2.195,2.824,3.855,4.285,2.685,4.036,1.703,1.797,1.285,3.292,2.522,2.376,3.027,2.558,2.766,1.904,4.466,4.684,2.818,2.031,3.549
1.748,1.616,NA,3.568,3.862,3.272,2.996,4.422,4.436,3.367,4.289,1.79,2.491,2.503,1.913,1.349,4.107,2.055,2.285,3.916,2.485,3.641,5.744,2.88,2.821,4.754,2.844,5.598,2.061,2.271,3.471,4.024,4.349,3.008,4.093,1.724,2.752,1.31,3.294,2.565,2.539,3.068,2.605,2.827,2.281,4.64,4.727,2.956,2.164,3.596
2.503,1.68,NA,3.582,3.874,3.308,3.133,5.317,4.441,3.379,4.306,1.898,2.504,2.518,4.554,1.793,4.225,2.063,2.301,3.973,3.352,5.072,6.087,2.964,2.911,5.218,3.782,5.652,2.105,2.677,3.857,4.051,4.365,3.205,4.146,1.767,2.791,1.561,3.308,2.694,2.79,3.232,2.613,2.87,2.286,4.681,4.732,3.025,2.235,3.687
3.034,1.915,NA,4.712,4.231,3.326,3.198,8.019,4.532,3.487,4.421,2.222,2.63,2.695,4.635,1.798,4.389,2.337,2.438,4.076,3.911,5.429,6.12,3.132,2.989,5.708,3.848,NA,2.11,2.832,4.428,4.054,4.381,3.266,4.164,1.79,2.874,1.81,3.317,2.744,2.969,3.251,2.855,2.92,2.622,4.768,8.844,3.265,2.248,3.699
3.172,1.963,NA,4.815,4.329,3.368,3.238,8.207,4.55,3.498,4.683,2.365,2.687,2.703,4.819,1.879,4.473,2.397,2.552,4.212,4.194,6.559,7.294,3.268,3.073,5.848,6.002,NA,2.188,2.896,5.662,4.115,4.421,3.849,4.24,1.812,2.925,3.267,3.387,2.8,2.988,3.27,2.869,3.476,2.669,4.85,8.945,3.319,2.295,4.188
3.254,2.005,NA,5.029,4.506,3.399,3.264,8.751,4.639,3.634,4.779,2.414,3.792,3.223,4.833,1.938,4.512,3.774,3.298,4.819,4.488,6.6,9.897,3.31,3.302,6.107,6.195,NA,2.219,3.028,6.763,4.381,4.509,3.91,4.263,1.938,3.221,3.523,3.468,3.69,3.05,4.766,3.122,3.492,2.687,4.906,9.042,3.822,2.467,4.308
3.435,2.117,NA,5.937,4.625,3.423,3.328,9.453,4.774,3.679,5.119,2.589,3.813,3.555,4.946,1.941,4.575,3.785,3.548,4.957,4.601,8.92,9.922,3.378,3.303,6.18,6.347,NA,2.689,3.069,6.8,5.23,4.51,3.915,4.416,1.947,3.246,3.558,3.513,3.696,3.068,4.844,3.191,4.018,2.799,5.143,9.187,4.169,2.479,4.309
3.599,2.19,NA,5.998,4.996,3.494,3.601,NA,4.8,3.736,5.819,2.596,3.869,3.578,4.963,1.991,4.8,3.902,3.598,5.164,4.608,8.968,NA,3.392,3.396,7.498,6.688,NA,2.955,3.212,7.635,5.31,4.515,3.935,4.449,1.952,3.282,3.566,3.52,3.912,3.151,5.229,3.36,4.09,2.862,5.192,9.449,4.877,2.69,4.356
3.62,2.206,NA,6.282,5.072,3.605,3.631,NA,5.546,3.839,7.568,2.603,3.885,3.786,5.306,2.04,5.169,4.04,3.652,6.126,4.966,9.07,NA,3.703,3.986,9.779,6.83,NA,3.094,3.455,NA,5.394,5.377,4.014,4.6,1.975,4.817,3.578,3.567,4.606,3.958,5.863,3.375,4.12,2.863,5.397,9.718,4.882,2.719,4.499
3.655,2.691,NA,NA,5.999,3.628,3.729,NA,6.014,4.123,7.854,4.237,3.886,3.837,5.538,2.047,5.241,4.193,3.67,6.367,7.996,9.213,NA,3.796,4.098,NA,7.585,NA,3.674,3.529,NA,5.574,5.466,4.286,4.616,2.316,5.071,3.821,3.58,5.164,3.965,6.684,3.551,4.146,2.886,5.47,9.908,4.93,2.83,4.734
3.664,2.77,NA,NA,6.999,3.633,3.758,NA,6.355,4.876,8.348,4.274,3.96,3.917,7.466,2.382,5.425,4.197,3.832,NA,8.122,9.416,NA,3.797,4.208,NA,8.17,NA,3.681,3.615,NA,5.745,5.758,4.336,4.709,2.433,5.161,3.833,3.793,5.582,4.02,6.864,3.618,4.189,2.912,5.706,NA,5.497,2.911,4.938
3.733,3.79,NA,NA,7.049,3.659,3.761,NA,6.376,5.011,8.435,4.397,4.234,3.957,9.073,2.558,5.454,4.204,5.739,NA,8.287,NA,NA,6.015,4.285,NA,8.533,NA,5.959,4.383,NA,5.921,6.176,4.534,4.728,3.175,6.166,3.844,3.819,5.974,4.29,7.704,3.674,4.217,2.931,6.33,NA,5.741,2.914,4.94
3.816,3.815,NA,NA,8.228,3.684,3.796,NA,7.121,5.595,NA,4.403,4.253,4.238,9.861,2.562,5.735,4.327,5.993,NA,8.42,NA,NA,6.18,4.386,NA,9.444,NA,6.026,4.471,NA,6.002,6.259,4.635,4.787,3.237,6.179,3.969,3.898,6.083,4.297,8.078,3.849,4.286,3.132,9.835,NA,5.923,4.818,4.963
3.925,3.864,NA,NA,8.551,3.763,3.813,NA,7.729,9.441,NA,4.532,4.389,4.32,NA,2.978,5.809,4.338,8.216,NA,9.699,NA,NA,6.409,4.405,NA,9.661,NA,6.186,4.805,NA,6.085,6.295,4.76,4.83,3.252,6.309,3.996,3.918,7.616,4.306,8.154,3.926,4.737,3.314,NA,NA,8.244,4.866,5.928
4.637,3.976,NA,NA,9.822,3.805,3.978,NA,8.09,9.517,NA,4.691,4.486,4.366,NA,3.054,6.371,4.34,8.726,NA,9.967,NA,NA,7.874,4.431,NA,NA,NA,6.213,5.897,NA,6.945,7.218,4.764,4.861,3.4,6.529,4.362,4.175,7.791,4.375,8.196,4.27,4.813,3.985,NA,NA,NA,6.198,6.293
4.673,4.042,NA,NA,9.891,4.626,4.068,NA,8.179,9.813,NA,4.72,4.498,4.39,NA,3.712,6.459,4.852,8.898,NA,NA,NA,NA,8.707,4.612,NA,NA,NA,6.501,5.947,NA,7.088,7.685,5.252,4.912,3.404,8.052,4.384,4.202,7.831,4.452,8.62,4.53,4.923,4.278,NA,NA,NA,8.913,7.829
4.675,4.313,NA,NA,9.939,4.738,4.128,NA,8.521,9.925,NA,4.812,4.707,4.437,NA,3.833,8.222,5.416,9.016,NA,NA,NA,NA,NA,4.638,NA,NA,NA,7.689,6.025,NA,8.236,9.616,5.344,4.952,3.811,8.287,4.769,4.257,8.169,4.536,8.644,4.573,4.938,4.978,NA,NA,NA,9.335,7.885
4.879,4.322,NA,NA,NA,4.768,4.569,NA,NA,NA,NA,4.815,4.725,4.666,NA,4.156,8.381,6.671,9.039,NA,NA,NA,NA,NA,4.816,NA,NA,NA,7.724,6.662,NA,8.369,9.905,7.394,5.276,3.889,8.424,5.864,4.342,9.685,4.702,9.797,4.633,5.053,5.059,NA,NA,NA,9.424,8.677
4.955,4.401,NA,NA,NA,4.801,4.824,NA,NA,NA,NA,4.844,4.808,4.893,NA,4.179,9.496,7.266,9.127,NA,NA,NA,NA,NA,4.829,NA,NA,NA,7.835,6.886,NA,9.047,9.945,7.619,5.827,4.124,9.314,6.594,4.464,NA,4.971,9.876,4.669,5.597,5.383,NA,NA,NA,9.563,8.735
5.175,4.458,NA,NA,NA,4.96,5.869,NA,NA,NA,NA,5.033,4.874,4.958,NA,4.382,NA,7.422,NA,NA,NA,NA,NA,NA,4.944,NA,NA,NA,NA,6.991,NA,9.396,NA,7.739,6.087,4.173,9.666,6.76,4.594,NA,4.979,NA,4.704,7.442,5.562,NA,NA,NA,9.846,9.474
5.379,4.537,NA,NA,NA,5.084,6.069,NA,NA,NA,NA,5.067,4.889,5.159,NA,4.442,NA,7.756,NA,NA,NA,NA,NA,NA,6.059,NA,NA,NA,NA,7.312,NA,9.531,NA,8.087,6.165,4.47,9.847,6.991,4.689,NA,5.22,NA,4.791,7.817,5.653,NA,NA,NA,9.883,9.495
5.497,4.553,NA,NA,NA,5.321,6.139,NA,NA,NA,NA,5.086,4.89,5.399,NA,5.109,NA,7.861,NA,NA,NA,NA,NA,NA,6.983,NA,NA,NA,NA,8.237,NA,NA,NA,9.485,6.354,4.568,9.88,7.236,4.757,NA,7.589,NA,4.799,8.589,6.232,NA,NA,NA,NA,NA
5.878,4.594,NA,NA,NA,6.377,7.309,NA,NA,NA,NA,5.305,4.908,6.058,NA,5.363,NA,8.142,NA,NA,NA,NA,NA,NA,8.063,NA,NA,NA,NA,8.828,NA,NA,NA,NA,6.5,4.671,NA,7.812,5.325,NA,7.873,NA,7.754,NA,6.566,NA,NA,NA,NA,NA
6.308,4.652,NA,NA,NA,7.014,7.319,NA,NA,NA,NA,5.398,4.929,6.292,NA,5.591,NA,8.799,NA,NA,NA,NA,NA,NA,8.166,NA,NA,NA,NA,9.855,NA,NA,NA,NA,6.515,4.721,NA,8.584,5.41,NA,8.478,NA,9.081,NA,6.747,NA,NA,NA,NA,NA
7.799,5.11,NA,NA,NA,7.076,7.42,NA,NA,NA,NA,5.559,5.779,6.403,NA,5.689,NA,9.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.743,4.84,NA,8.874,5.517,NA,8.575,NA,9.13,NA,7.408,NA,NA,NA,NA,NA
8.195,5.166,NA,NA,NA,8.449,8.488,NA,NA,NA,NA,6.552,6.007,6.763,NA,6.01,NA,9.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.943,5.342,NA,9.319,5.843,NA,NA,NA,9.388,NA,8.079,NA,NA,NA,NA,NA
9.125,5.592,NA,NA,NA,9.058,8.681,NA,NA,NA,NA,6.616,6.113,6.932,NA,6.741,NA,9.559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.035,5.495,NA,9.488,5.89,NA,NA,NA,9.85,NA,8.594,NA,NA,NA,NA,NA
9.372,5.646,NA,NA,NA,9.184,NA,NA,NA,NA,NA,6.682,7.129,7.035,NA,6.883,NA,9.829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.351,5.588,NA,9.596,6.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.821,5.819,NA,NA,NA,9.276,NA,NA,NA,NA,NA,7.147,7.527,7.154,NA,6.973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.534,6.379,NA,NA,6.886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.966,6.205,NA,NA,NA,9.277,NA,NA,NA,NA,NA,7.341,7.665,7.416,NA,7.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.733,7.182,NA,NA,7.435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,6.284,NA,NA,NA,9.356,NA,NA,NA,NA,NA,7.431,7.781,7.742,NA,8.869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.884,7.689,NA,NA,7.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,6.781,NA,NA,NA,9.736,NA,NA,NA,NA,NA,7.519,8.44,8.216,NA,8.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.017,9.397,NA,NA,8.283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7.845,NA,NA,NA,9.769,NA,NA,NA,NA,NA,7.637,NA,8.291,NA,9.239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.193,9.474,NA,NA,8.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.904,NA,8.346,NA,9.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.773,NA,NA,9.539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8.221,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.486,NA,8.433,NA,9.367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.754,NA,8.894,NA,9.821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA